Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1961","1961","ha","1400","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1961","1961","100 g/ha","85714","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1961","1961","t","12000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1962","1962","ha","1450","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1962","1962","100 g/ha","84138","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1962","1962","t","12200","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1963","1963","ha","1480","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1963","1963","100 g/ha","83108","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1963","1963","t","12300","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1964","1964","ha","1480","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1964","1964","100 g/ha","83784","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1964","1964","t","12400","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1965","1965","ha","1500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1965","1965","100 g/ha","83333","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1965","1965","t","12500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1966","1966","ha","1530","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1966","1966","100 g/ha","82353","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1966","1966","t","12600","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1967","1967","ha","1530","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1967","1967","100 g/ha","83007","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1967","1967","t","12700","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1968","1968","ha","1550","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1968","1968","100 g/ha","82581","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1968","1968","t","12800","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1969","1969","ha","1550","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1969","1969","100 g/ha","83226","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1969","1969","t","12900","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1970","1970","ha","1560","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1970","1970","100 g/ha","83333","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1970","1970","t","13000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1971","1971","ha","1560","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1971","1971","100 g/ha","83333","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1971","1971","t","13000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1972","1972","ha","1580","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1972","1972","100 g/ha","82911","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1972","1972","t","13100","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1973","1973","ha","1580","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1973","1973","100 g/ha","83544","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1973","1973","t","13200","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1974","1974","ha","1600","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1974","1974","100 g/ha","83125","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1974","1974","t","13300","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1975","1975","ha","1625","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1975","1975","100 g/ha","81834","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1975","1975","t","13298","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1976","1976","ha","1800","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1976","1976","100 g/ha","85389","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1976","1976","t","15370","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1977","1977","ha","1800","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1977","1977","100 g/ha","85667","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1977","1977","t","15420","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1978","1978","ha","1750","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1978","1978","100 g/ha","88571","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1978","1978","t","15500","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1979","1979","ha","1680","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1979","1979","100 g/ha","93155","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1979","1979","t","15650","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1980","1980","ha","1570","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1980","1980","100 g/ha","100000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1980","1980","t","15700","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1981","1981","ha","1730","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1981","1981","100 g/ha","106012","X","Figure from international organizations",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1981","1981","t","18340","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1982","1982","ha","1647","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1982","1982","100 g/ha","100000","X","Figure from international organizations",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1982","1982","t","16470","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1983","1983","ha","1727","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1983","1983","100 g/ha","149971","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1983","1983","t","25900","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1984","1984","ha","1773","X","Figure from international organizations","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1984","1984","100 g/ha","106277","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1984","1984","t","18843","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1985","1985","ha","2800","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1985","1985","100 g/ha","116071","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1985","1985","t","32500","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1986","1986","ha","4500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1986","1986","100 g/ha","108902","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1986","1986","t","49006","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1987","1987","ha","4900","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1987","1987","100 g/ha","104798","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1987","1987","t","51351","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1988","1988","ha","7500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1988","1988","100 g/ha","101555","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1988","1988","t","76166","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1989","1989","ha","8000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1989","1989","100 g/ha","101344","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1989","1989","t","81075","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1990","1990","ha","7307","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1990","1990","100 g/ha","78095","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1990","1990","t","57064","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1991","1991","ha","7930","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1991","1991","100 g/ha","90923","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1991","1991","t","72102","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1992","1992","ha","7950","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1992","1992","100 g/ha","92849","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1992","1992","t","73815","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1993","1993","ha","8000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1993","1993","100 g/ha","92500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1993","1993","t","74000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1994","1994","ha","8811","I","Imputed value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1994","1994","100 g/ha","98652","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1994","1994","t","86924.34","I","Imputed value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1995","1995","ha","9792","I","Imputed value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1995","1995","100 g/ha","102127","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1995","1995","t","100000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1996","1996","ha","9500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1996","1996","100 g/ha","120000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1996","1996","t","114000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1997","1997","ha","11000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1997","1997","100 g/ha","114545","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1997","1997","t","126000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1998","1998","ha","8000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1998","1998","100 g/ha","92500","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1998","1998","t","74000","E","Estimated value",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","1999","1999","ha","12689","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","1999","1999","100 g/ha","124915","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","1999","1999","t","158505","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2000","2000","ha","13204","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2000","2000","100 g/ha","99715","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2000","2000","t","131664","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2001","2001","ha","13846","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2001","2001","100 g/ha","98992","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2001","2001","t","137065","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2002","2002","ha","14042","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2002","2002","100 g/ha","101624","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2002","2002","t","142700","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2003","2003","ha","15540","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2003","2003","100 g/ha","105005","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2003","2003","t","163177","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2004","2004","ha","15967","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2004","2004","100 g/ha","107086","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2004","2004","t","170985","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2005","2005","ha","16108","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2005","2005","100 g/ha","106533","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2005","2005","t","171603","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2006","2006","ha","17641","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2006","2006","100 g/ha","108673","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2006","2006","t","191710","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2007","2007","ha","18833","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2007","2007","100 g/ha","103009","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2007","2007","t","193996","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2008","2008","ha","18470","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2008","2008","100 g/ha","99604","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2008","2008","t","183968","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2009","2009","ha","19255","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2009","2009","100 g/ha","98171","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2009","2009","t","189029","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2010","2010","ha","21592","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2010","2010","100 g/ha","95148","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2010","2010","t","205443","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2011","2011","ha","24513","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2011","2011","100 g/ha","87745","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2011","2011","t","215089","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2012","2012","ha","27705","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2012","2012","100 g/ha","92180","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2012","2012","t","255384","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2013","2013","ha","32089","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2013","2013","100 g/ha","91931","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2013","2013","t","294997.27","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2014","2014","ha","34513","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2014","2014","100 g/ha","83660","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2014","2014","t","288739.26","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2015","2015","ha","36461","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2015","2015","100 g/ha","84981","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2015","2015","t","309852.02","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2016","2016","ha","40057","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2016","2016","100 g/ha","73493","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2016","2016","t","294389.28","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2017","2017","ha","41068","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2017","2017","100 g/ha","75038","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2017","2017","t","308166","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2018","2018","ha","53801","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2018","2018","100 g/ha","82726","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2018","2018","t","445075","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2019","2019","ha","63534","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2019","2019","100 g/ha","84210","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2019","2019","t","535021","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2020","2020","ha","79397","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2020","2020","100 g/ha","104431","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2020","2020","t","829146.66","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2021","2021","ha","94111","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2021","2021","100 g/ha","104092","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2021","2021","t","979617.72","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5312","Area harvested","01311","Avocados","2022","2022","ha","110183","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5419","Yield","01311","Avocados","2022","2022","100 g/ha","98987","A","Official figure",""
"QCL","Crops and livestock products","170","Colombia","5510","Production","01311","Avocados","2022","2022","t","1090664","A","Official figure",""
