Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (SDG),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2000","2000","%","0.74","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2001","2001","%","0.76","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2002","2002","%","0.79","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2003","2003","%","0.82","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2004","2004","%","0.85","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2005","2005","%","0.87","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2006","2006","%","0.9","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2007","2007","%","0.93","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2008","2008","%","0.96","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2009","2009","%","1.22","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2010","2010","%","1.48","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2011","2011","%","1.74","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2012","2012","%","2.01","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2013","2013","%","2.27","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2014","2014","%","2.53","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2015","2015","%","2.79","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2016","2016","%","3.14","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2017","2017","%","3.29","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2018","2018","%","3.47","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2019","2019","%","3.58","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2020","2020","%","3.7","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_AGR","6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322))","2021","2021","%","3.81","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2000","2000","%","0.05","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2001","2001","%","0.09","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2002","2002","%","0.12","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2003","2003","%","0.16","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2004","2004","%","0.19","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2005","2005","%","0.23","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2006","2006","%","0.27","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2007","2007","%","0.3","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2008","2008","%","0.34","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2009","2009","%","0.36","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2010","2010","%","0.39","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2011","2011","%","0.41","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2012","2012","%","0.44","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2013","2013","%","0.46","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2014","2014","%","0.49","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2015","2015","%","0.52","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2016","2016","%","0.56","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2017","2017","%","0.31","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2018","2018","%","0.06","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2019","2019","%","0.05","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2020","2020","%","0.05","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_IND","6.4.2 Level of water stress (Industries)","2021","2021","%","0.05","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2000","2000","%","1.16","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2001","2001","%","1.23","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2002","2002","%","1.31","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2003","2003","%","1.39","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2004","2004","%","1.46","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2005","2005","%","1.54","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2006","2006","%","1.61","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2007","2007","%","1.69","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2008","2008","%","1.76","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2009","2009","%","2.06","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2010","2010","%","2.37","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2011","2011","%","2.67","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2012","2012","%","2.98","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2013","2013","%","3.28","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2014","2014","%","3.58","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2015","2015","%","3.89","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2016","2016","%","4.19","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2017","2017","%","4.13","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2018","2018","%","4.06","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2019","2019","%","4.17","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2020","2020","%","4.28","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_TOT","6.4.2 Level of water stress (No breakdown)","2021","2021","%","4.39","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2000","2000","%","0.37","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2001","2001","%","0.38","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2002","2002","%","0.39","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2003","2003","%","0.41","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2004","2004","%","0.42","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2005","2005","%","0.43","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2006","2006","%","0.44","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2007","2007","%","0.46","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2008","2008","%","0.47","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2009","2009","%","0.48","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2010","2010","%","0.5","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2011","2011","%","0.52","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2012","2012","%","0.53","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2013","2013","%","0.55","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2014","2014","%","0.56","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2015","2015","%","0.58","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2016","2016","%","0.52","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2017","2017","%","0.53","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2018","2018","%","0.54","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2019","2019","%","0.54","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2020","2020","%","0.54","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
"SDGB","SDG Indicators","170","Colombia","6121","Value","ER_H2O_STRESS_SER","6.4.2 Level of water stress (Services (G to T))","2021","2021","%","0.53","A","Official figure","Global monitoring data | Food and Agriculture Organisation of United Nations (FAO)"
